info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--14206-j2VjD5A9rDuK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 301/322 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
